using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 20:32:05 pc2 root[1813070] WARNING celery role using -> slave
2022-04-12 20:32:08 pc2 root[1813070] INFO AsyncORM: patching models
2022-04-12 : === ['HKD'] DATA PREPERATION STARTED ===
The start date is set as: 2021-04-30
The end date is set as: 2022-04-12
2021-04-30 is finished.
2021-05-03 is finished.
2021-05-04 is finished.
2021-05-05 is finished.
2021-05-06 is finished.
2021-05-07 is finished.
2021-05-10 is finished.
2021-05-11 is finished.
2021-05-12 is finished.
2021-05-13 is finished.
2021-05-14 is finished.
2021-05-17 is finished.
2021-05-18 is finished.
2021-05-20 is finished.
2021-05-21 is finished.
2021-05-24 is finished.
2021-05-25 is finished.
2021-05-26 is finished.
2021-05-27 is finished.
2021-05-28 is finished.
2021-05-31 is finished.
2021-06-01 is finished.
2021-06-02 is finished.
2021-06-03 is finished.
2021-06-04 is finished.
2021-06-07 is finished.
2021-06-08 is finished.
2021-06-09 is finished.
2021-06-10 is finished.
2021-06-11 is finished.
2021-06-15 is finished.
2021-06-16 is finished.
2021-06-17 is finished.
2021-06-18 is finished.
2021-06-21 is finished.
2021-06-22 is finished.
2021-06-23 is finished.
2021-06-24 is finished.
2021-06-25 is finished.
2021-06-28 is finished.
2021-06-29 is finished.
2021-06-30 is finished.
2021-07-02 is finished.
2021-07-05 is finished.
2021-07-06 is finished.
2021-07-07 is finished.
2021-07-08 is finished.
2021-07-09 is finished.
2021-07-12 is finished.
2021-07-13 is finished.
2021-07-14 is finished.
2021-07-15 is finished.
2021-07-16 is finished.
2021-07-19 is finished.
2021-07-20 is finished.
2021-07-21 is finished.
2021-07-22 is finished.
2021-07-23 is finished.
2021-07-26 is finished.
2021-07-27 is finished.
2021-07-28 is finished.
2021-07-29 is finished.
2021-07-30 is finished.
2021-08-02 is finished.
2021-08-03 is finished.
2021-08-04 is finished.
2021-08-05 is finished.
2021-08-06 is finished.
2021-08-09 is finished.
2021-08-10 is finished.
2021-08-11 is finished.
2021-08-12 is finished.
2021-08-13 is finished.
2021-08-16 is finished.
2021-08-17 is finished.
2021-08-18 is finished.
2021-08-19 is finished.
2021-08-20 is finished.
2021-08-23 is finished.
2021-08-24 is finished.
2021-08-25 is finished.
2021-08-26 is finished.
2021-08-27 is finished.
2021-08-30 is finished.
2021-08-31 is finished.
2021-09-01 is finished.
2021-09-02 is finished.
2021-09-03 is finished.
2021-09-06 is finished.
2021-09-07 is finished.
2021-09-08 is finished.
2021-09-09 is finished.
2021-09-10 is finished.
2021-09-13 is finished.
2021-09-14 is finished.
2021-09-15 is finished.
2021-09-16 is finished.
2021-09-17 is finished.
2021-09-20 is finished.
2021-09-21 is finished.
2021-09-23 is finished.
2021-09-24 is finished.
2021-09-27 is finished.
2021-09-28 is finished.
2021-09-29 is finished.
2021-09-30 is finished.
2021-10-04 is finished.
2021-10-05 is finished.
2021-10-06 is finished.
2021-10-07 is finished.
2021-10-08 is finished.
2021-10-11 is finished.
2021-10-12 is finished.
2021-10-15 is finished.
2021-10-18 is finished.
2021-10-19 is finished.
2021-10-20 is finished.
2021-10-21 is finished.
2021-10-22 is finished.
2021-10-25 is finished.
2021-10-26 is finished.
2021-10-27 is finished.
2021-10-28 is finished.
2021-10-29 is finished.
2021-11-01 is finished.
2021-11-02 is finished.
2021-11-03 is finished.
2021-11-04 is finished.
2021-11-05 is finished.
2021-11-08 is finished.
2021-11-09 is finished.
2021-11-10 is finished.
2021-11-11 is finished.
2021-11-12 is finished.
2021-11-15 is finished.
2021-11-16 is finished.
2021-11-17 is finished.
2021-11-18 is finished.
2021-11-19 is finished.
2021-11-22 is finished.
2021-11-23 is finished.
2021-11-24 is finished.
2021-11-25 is finished.
2021-11-26 is finished.
2021-11-29 is finished.
2021-11-30 is finished.
2021-12-01 is finished.
2021-12-02 is finished.
2021-12-03 is finished.
2021-12-06 is finished.
2021-12-07 is finished.
2021-12-08 is finished.
2021-12-09 is finished.
2021-12-10 is finished.
2021-12-13 is finished.
2021-12-14 is finished.
2021-12-15 is finished.
2021-12-16 is finished.
2021-12-17 is finished.
2021-12-20 is finished.
2021-12-21 is finished.
2021-12-22 is finished.
2021-12-23 is finished.
2021-12-24 is finished.
2021-12-27 is finished.
2021-12-28 is finished.
2021-12-29 is finished.
2021-12-30 is finished.
2021-12-31 is finished.
2022-01-03 is finished.
2022-01-04 is finished.
2022-01-05 is finished.
2022-01-06 is finished.
2022-01-07 is finished.
2022-01-10 is finished.
2022-01-11 is finished.
2022-01-12 is finished.
2022-01-13 is finished.
2022-01-14 is finished.
2022-01-17 is finished.
2022-01-18 is finished.
2022-01-19 is finished.
2022-01-20 is finished.
2022-01-21 is finished.
2022-01-24 is finished.
2022-01-25 is finished.
2022-01-26 is finished.
2022-01-27 is finished.
2022-01-28 is finished.
2022-01-31 is finished.
2022-02-04 is finished.
2022-02-07 is finished.
2022-02-08 is finished.
2022-02-09 is finished.
2022-02-10 is finished.
2022-02-11 is finished.
2022-02-14 is finished.
2022-02-15 is finished.
2022-02-16 is finished.
2022-02-17 is finished.
2022-02-18 is finished.
2022-02-21 is finished.
2022-02-22 is finished.
2022-02-23 is finished.
2022-02-24 is finished.
2022-02-25 is finished.
2022-02-28 is finished.
2022-03-01 is finished.
2022-03-02 is finished.
2022-03-03 is finished.
2022-03-04 is finished.
2022-03-07 is finished.
2022-03-08 is finished.
2022-03-09 is finished.
2022-03-10 is finished.
2022-03-11 is finished.
2022-03-14 is finished.
2022-03-15 is finished.
2022-03-16 is finished.
2022-03-17 is finished.
2022-03-18 is finished.
2022-03-21 is finished.
2022-03-22 is finished.
2022-03-23 is finished.
2022-03-24 is finished.
2022-03-25 is finished.
2022-03-28 is finished.
2022-03-29 is finished.
2022-03-30 is finished.
2022-03-31 is finished.
2022-04-01 is finished.
2022-04-04 is finished.
2022-04-06 is finished.
2022-04-07 is finished.
2022-04-08 is finished.
2022-04-11 is finished.
2022-04-12 is finished.
        ticker trading_day  ...  c2c_vol_252_504_x             uid
0         .HSI  2021-04-30  ...                NaN     20210430HSI
1      0001.HK  2021-04-30  ...                NaN  202104300001HK
2      0002.HK  2021-04-30  ...                NaN  202104300002HK
3      0003.HK  2021-04-30  ...                NaN  202104300003HK
4      0004.HK  2021-04-30  ...                NaN  202104300004HK
...        ...         ...  ...                ...             ...
72773  9988.HK  2022-04-11  ...                NaN  202204119988HK
72774  9992.HK  2022-04-11  ...                NaN  202204119992HK
72775  9996.HK  2022-04-11  ...                NaN  202204119996HK
72776  9997.HK  2022-04-11  ...                NaN  202204119997HK
72777  9999.HK  2022-04-11  ...                NaN  202204119999HK

[72778 rows x 42 columns]
=== Upsert Data to Database on Table bot_data ===
2022-04-12 20:42:08 pc2 alembic.runtime.migration[1813070] INFO Context impl PostgresqlImpl.
2022-04-12 20:42:08 pc2 alembic.runtime.migration[1813070] INFO Will assume transactional DDL.
DATA UPSERT TO bot_data
2022-04-12 : === ['HKD'] DATA PREPERATION DAILY COMPLETED ===
2022-04-12 : === DATA PREPERATION CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
create connections to db
trigger functions latest_bot_data
functions latest_bot_data succeed
close connections
COMPLETE
2022-04-12 : === VOLATILITY INFER CHECK NEW TICKER STARTED ===
2018-04-12
2022-04-12 : === ['HKD'] VOLATILITY INFER STARTED ===
The start date is set as: 2011-12-27
The end date is set as: 2022-04-12
[Parallel(n_jobs=16)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    0.2s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    0.3s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    0.4s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    0.5s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    0.6s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  65 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  67 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  69 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  71 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  73 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done  75 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done  77 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done  79 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  81 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  83 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    1.5s
[Parallel(n_jobs=16)]: Done  85 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  87 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  89 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done  91 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done  93 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    1.7s
[Parallel(n_jobs=16)]: Done  95 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done  97 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done  99 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 101 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 103 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 105 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 107 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 109 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 111 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 113 tasks      | elapsed:    2.0s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 115 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 117 tasks      | elapsed:    2.1s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 119 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 121 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 123 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    2.2s
[Parallel(n_jobs=16)]: Done 125 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 127 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 129 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 130 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 131 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 133 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 134 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 135 tasks      | elapsed:    2.4s
