using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-02 04:32:05 LORA-PC-2 root[1418427] WARNING celery role using -> slave
2022-04-02 04:32:08 LORA-PC-2 root[1418427] INFO AsyncORM: patching models
2022-04-02 : === ['EUR'] DATA PREPERATION STARTED ===
The start date is set as: 2021-04-30
The end date is set as: 2022-04-02
2021-04-30 is finished.
2021-05-03 is finished.
2021-05-04 is finished.
2021-05-05 is finished.
2021-05-06 is finished.
2021-05-07 is finished.
2021-05-10 is finished.
2021-05-11 is finished.
2021-05-12 is finished.
2021-05-13 is finished.
2021-05-14 is finished.
2021-05-17 is finished.
2021-05-18 is finished.
2021-05-19 is finished.
2021-05-20 is finished.
2021-05-21 is finished.
2021-05-24 is finished.
2021-05-25 is finished.
2021-05-26 is finished.
2021-05-27 is finished.
2021-05-28 is finished.
2021-05-31 is finished.
2021-06-01 is finished.
2021-06-02 is finished.
2021-06-03 is finished.
2021-06-04 is finished.
2021-06-07 is finished.
2021-06-08 is finished.
2021-06-09 is finished.
2021-06-10 is finished.
2021-06-11 is finished.
2021-06-14 is finished.
2021-06-15 is finished.
2021-06-16 is finished.
2021-06-17 is finished.
2021-06-18 is finished.
2021-06-21 is finished.
2021-06-22 is finished.
2021-06-23 is finished.
2021-06-24 is finished.
2021-06-25 is finished.
2021-06-28 is finished.
2021-06-29 is finished.
2021-06-30 is finished.
2021-07-01 is finished.
2021-07-02 is finished.
2021-07-05 is finished.
2021-07-06 is finished.
2021-07-07 is finished.
2021-07-08 is finished.
2021-07-09 is finished.
2021-07-12 is finished.
2021-07-13 is finished.
2021-07-14 is finished.
2021-07-15 is finished.
2021-07-16 is finished.
2021-07-19 is finished.
2021-07-20 is finished.
2021-07-21 is finished.
2021-07-22 is finished.
2021-07-23 is finished.
2021-07-26 is finished.
2021-07-27 is finished.
2021-07-28 is finished.
2021-07-29 is finished.
2021-07-30 is finished.
2021-08-02 is finished.
2021-08-03 is finished.
2021-08-04 is finished.
2021-08-05 is finished.
2021-08-06 is finished.
2021-08-09 is finished.
2021-08-10 is finished.
2021-08-11 is finished.
2021-08-12 is finished.
2021-08-13 is finished.
2021-08-16 is finished.
2021-08-17 is finished.
2021-08-18 is finished.
2021-08-19 is finished.
2021-08-20 is finished.
2021-08-23 is finished.
2021-08-24 is finished.
